- event|事件
           │ │ │ │ │ ├ exhale|呼出  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ dump|倒出  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ PickOut|拔出  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ └ SqueezeOut|挤出  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ MoveItAway|远移{agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ ├ throw|扔  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │ └ send|发送  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │    ├ shoot|发射  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │    ├ transmit|传送 {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │    ├ transport|运送{agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │    ├ post|邮寄  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ │    └ expel|驱赶  {agent,patient,LocationIni,LocationFin,direction}
           │ │ │ │ │       └ exile|流放{agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ ├ spread|撒  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ │ └ assemble|聚集  {agent,patient,direction,LocationThru,LocationIni,LocationFin}
           │ │ │ ├ CauseToMoveInFixedPosition|定位他移
           │ │ │ │ ├ shake|摇动  {agent,patient,direction}
           │ │ │ │ ├ reverse|颠倒  {agent,patient,direction}
           │ │ │ │ ├ turn|扭转  {agent,patient,LocationIni,LocationFin,direction}
           │ │ │ │ ├ coil|缠绕  {agent,patient,direction}
           │ │ │ │ │ └ surround|包围  {agent,patient,direction}
           │ │ │ │ └ CausePartMove|部件他移  {agent,PatientPartof,direction}
           │ │ │ └ OpenShut|开关  {agent,patient}
           │ │ │    ├ open|打开  {agent,patient,range}
           │ │ │    └ shut|关闭  {agent,patient,range}
           │ │ ├ CeaseCauseTOMove|终止他移 {agent,patient}
           │ │ │ ├ hold|拿  {agent,patient}
           │ │ │ │ ├ pick|拾起  {agent,patient}
           │ │ │ │ ├ HoldWithHand|搀扶  {agent,patient}
           │ │ │ │ ├ PropUp|支撑  {agent,patient}
           │ │ │ │ ├ bring|携带  {agent,patient}
           │ │ │ │ ├ HoldInMouth|衔起  {agent,patient}
           │ │ │ │ ├ HoldInArm|搂抱  {agent,patient}
           │ │ │ │ ├ CarryOnBack|背起  {agent,patient}
           │ │ │ │ └ TakeOutOfWater|捞起  {agent,patient}
           │ │ │ ├ catch|捉住  {agent,patient}
           │ │ │ ├ detain|扣住  {agent,patient}
           │ │ │ ├ block|拦住  {agent,patient}
           │ │ │ ├ fix|定住  {agent,patient}
           │ │ │ └ SupportWeight|托住  {agent,patient}
           │ │ └ AimAt|定向  {agent,patient,direction}/{agent,direction}
           │ ├ AlterTimePosition|变时间位置
           │ │ └ pass|度过  {agent,patient}
           │ └ AlterQuantity|变数量
           │    ├ add|增加  {agent,patient,quantity}
           │    ├ subtract|削减  {agent,patient,quantity}
           │    ├ exhaust|损耗  {agent,patient,quantity}
           │    └ economize|节省  {agent,patient,quantity}
           └ AlterState|变状态
              ├ AlterPhysical|变本体
              │ ├ CauseToExist|使存现 {agent,PatientProduct}
              │ │ ├ create|创造  {agent,PatientProduct}
              │ │ │ ├ GiveBirth|生育  {agent,PatientProduct}
              │ │ │ ├ produce|制造  {agent,PatientProduct}
              │ │ │ │ ├ cook|烹调  {agent,PatientProduct}
              │ │ │ │ └ compile|编辑  {agent,ContentProduct}
              │ │ │ ├ build|建造  {agent,PatientProduct}
              │ │ │ ├ forming|形成  {agent,PatientProduct}
              │ │ │ ├ establish|建立  {agent,PatientProduct}
              │ │ │ └ forge|伪造  {agent,PatientProduct}[undesired|莠]
              │ │ └ CauseToAppear|显现  {agent,patient}
              │ │    ├ reveal|揭露  {agent,patient}
              │ │    └ StripOff|剥去  {agent,patient}
              │ ├ AlterStateNormal|变常态
              │ │ ├ CauseToLive|使活  {agent,patient}
              │ │ │ ├ MakeLiving|谋生  {agent}
              │ │ │ └ ProvideFor|供养  {agent,patient}
              │ │ │    ├ foster|饲养  {agent,patient}
              │ │ │    └ planting|栽植  {agent,patient,LocationFin}
              │ │ └ CauseToGrow|使成长  {agent,patient,StateIni,StateFin}
              │ │    ├ metabolize|代谢  {agent,patient}
              │ │    │ ├ consume|摄取  {agent,patient}
              │ │    │ │ ├ eat|吃  {agent,patient}
              │ │    │ │ ├ drink|喝  {agent,patient}
              │ │    │ │ └ feed|喂  {agent,patient,target}
              │ │    │ ├ excrete|排泄  {agent,patient}
              │ │    │ └ respire|呼吸  {agent,+patient}
              │ │    ├ WhileAway|消闲  {agent,instrument}/{agent}
              │ │    │ ├ exercise|锻练  {agent,~instrument}/{agent}[sport|体育]
              │ │    │ ├ tour|旅游  {agent,location,direction,LocationIni,LocationFin}[SelfMove|自移]
              │ │    │ ├ recreation|娱乐  {agent,~instrument,~partner}
              │ │    │ ├ addict|嗜好  {agent,patient}[undesired|莠]
              │ │    │ └ SeekPleasure|寻欢  {agent,~partner}[undesired|莠]
              │ │    ├ keep|保持  {agent,patient}
              │ │    │ └ maintain|保养  {agent,patient}
              │ │    ├ protect|保护  {agent,patient}
              │ │    ├ TakeCare|照料  {agent,patient}
              │ │    ├ cultivate|培养  {agent,patient}
              │ │    ├ help|帮助  {agent,patient,scope}/{agent,patient,purpose}
              │ │    │ └ rescue|救助  {agent,patient,StateIni}
              │ │    └ KeepOn|使继续  {agent,patient}
              │ ├ AlterStateGood|变良态
              │ │ ├ benefit|便利  {agent,patient}
              │ │ ├ MakeBetter|优化  {agent,patient}
              │ │ │ ├ adjust|调整  {agent,patient}
              │ │ │ ├ PutInOrder|整理  {agent,patient}
              │ │ │ ├ improve|改良  {agent,patient}
              │ │ │ │ └ enrich|充实  {agent,patient,material}
              │ │ │ └ fulfil|实现  {agent,patient}
              │ │ └ resume|恢复  {agent,patient,StateIni,StateFin}
              │ │    ├ cure|医治  {agent,patient,content} [medical|医]
              │ │    ├ repair|修理  {agent,patient,content}
              │ │    └ amend|改正  {agent,patient,content}
              │ ├ AlterStateBad|变莠态
              │ │ └ MakeBad|加害
              │ │    ├ MakeTrouble|捣乱  {agent,patient}
              │ │    ├ damage|损害  {agent,patient}
              │ │    ├ attack|攻打  {agent,patient}
              │ │    ├ punish|处罚  {agent,patient,ResultContent,cause}
              │ │    ├ revenge|报复  {agent,patient}
              │ │    ├ HaveContest|较量  {agent,partner,scope}
              │ │    │ ├ compete|比赛  {agent,partner,scope}
              │ │    │ │ └ gamble|赌博  {agent,partner,scope} [#wealth|钱财]
              │ │    │ ├ fight|争斗  {agent,partner,cause}
              │ │    │ │ ├ uprise|暴动  {agent,partner,cause}
              │ │    │ │ └ resist|反抗  {agent,partner,cause}
              │ │    │ ├ defend|防守  {agent,patient,cause}
              │ │    │ └ defeat|战胜  {agent,partner}
              │ │    ├ kill|杀害  {agent,patient}
              │ │    │ └ suicide|自杀  {agent,+patient}
              │ │    └ remove|消除  {agent,patient,LocationIni}
              │ │       └ destroy|消灭 {agent,patient,LocationIni}
              │ ├ CauseToBeHidden|使消失
              │ │ ├ hide|藏匿  {agent,patient,LocationFin}
              │ │ └ cover|遮盖  {agent,patient,instrument}
              │ │    ├ PutOn|穿戴  {agent,+patient,instrument}/{agent,patient,instrument}
              │ │    └ wrap|包扎  {agent,patient,instrument}
              │ └ AlterAttribute|变属性
              │    ├ MakeHigher|提高  {agent,patient,+PatientAttribute}
              │    ├ MakeLower|降低  {agent,patient,+PatientAttribute}
              │    ├ AlterAppearance|变外观{agent,patient,PatientAttribute=appearance|外观}
              │    │ ├ AlterForm|变形状  {agent,patient,instrument,PatientAttribute}
              │    │ │ ├ touch|触  {agent,patient,instrument,PartOfTouch}
              │    │ │ ├ stroke|抚  {agent,patient,instrument,PartOfTouch}
              │    │ │ ├ stab|扎  {agent,patient,instrument,PartOfTouch}
              │    │ │ ├ sting|叮  {agent,patient,instrument,instrument,PartOfTouch}
              │    │ │ ├ beat|打  {agent,patient,instrument,PartOfTouch}
              │    │ │ ├ bump|撞  {agent,patient,instrument,PartOfTouch}
              │    │ │ ├ firing|射击 {agent,patient,instrument,PartOfTouch,direction,target,LocationFin}
              │    │ │ ├ break|折断  {agent,patient,instrument,PartOfTouch}
              │    │ │ ├ rub|摩擦  {agent,patient,instrument,PartOfTouch}
              │    │ │ ├ scratch|抓挠  {agent,patient,instrument,PartOfTouch}
              │    │ │ ├ press|按压  {agent,patient,instrument,PartOfTouch,StateFin}
              │    │ │ ├ unfold|铺摊  {agent,patient,instrument,PartOfTouch,StateFin}
              │    │ │ ├ grind|研磨  {agent,patient,instrument,PartOfTouch,StateFin}
              │    │ │ ├ split|破开  {agent,patient,instrument,PartOfTouch,StateFin}
              │    │ │ ├ cut|切削  {agent,patient,instrument,PartOfTouch,StateFin}
              │    │ │ ├ bite|啃咬  {agent,patient,instrument,PartOfTouch,StateFin}
              │    │ │ ├ masticate|咀嚼  {agent,patient,instrument,PartOfTouch,StateFin}
              │    │ │ ├ fold|摺叠  {agent,patient,instrument,PartOfTouch,StateFin}
              │    │ │ ├ PlayWith|揉弄  {agent,patient,instrument,PartOfTouch,StateFin}
              │    │ │ ├ weave|辫编  {agent,patient,instrument,PartOfTouch,StateFin}
              │    │ │ └ dig|挖掘  {agent,PatientProduct,instrument,location}/{agent,patient,instrument}
              │    │ ├ clean|使净  {agent,patient,instrument,PatientAttribute=spotless|洁}
              │    │ │ ├ wash|洗涤  {agent,patient,instrument,PatientAttribute=spotless|洁}
              │    │ │ └ wipe|擦拭  {agent,patient,instrument,PatientAttribute=spotless|洁}
              │    │ ├ pollute|使脏  {agent,patient,instrument,PatientAttribute=dirty|龊}
              │    │ ├ apply|涂抹  {agent,patient,instrument,PatientAttribute,material}
              │    │ ├ beautify|美化  {agent,patient,instrument,PatientAttribute=beautiful|美}
              │    │ │ ├ decorate|装饰  {agent,patient,instrument,PatientAttribute=beautiful|美}
              │    │ │ └ MakeUp|化妆  {agent,patient,instrument,PatientAttribute=beautiful|美}
              │    │ ├ uglify|丑化  {agent,patient,instrument,PatientAttribute=ugly|丑}
              │    │ ├ illuminate|照射  {agent,patient,instrument,PatientAttribute=bright|明}
              │    │ ├ AlterColor|变色  {agent,patient,instrument,PatientAttribute=color|颜色}
              │    │ ├ brighten|使亮  {agent,patient,instrument,PatientAttribute=bright|明}
              │    │ ├ straighten|拉直  {agent,patient,instrument,PatientAttribute=straight|直}
              │    │ ├ bend|折弯  {agent,patient,instrument,PatientAttribute=curved|弯}
              │    │ ├ sharpen|使锋利  {agent,patient,instrument,PatientAttribute=sharp|利}
              │    │ ├ filter|滤清  {agent,patient,instrument,PatientAttribute=clear|清}
              │    │ └ lubricate|润滑  {agent,patient,instrument,PatientAttribute=polished|光}
              │    ├ AlterMeasurement|变量度  {agent,patient,instrument,PatientAttribute=measurement|量度}
              │    │ ├ WarmUp|加热  {agent,patient,instrument,PatientAttribute=hot|热}
              │    │ │ ├ lighting|点燃  {agent,patient,instrument,PatientAttribute=hot|热}
              │    │ │ └ burn|焚烧  {agent,patient,instrument,PatientAttribute=hot|热}
              │    │ ├ cool|制冷  {agent,patient,instrument,PatientAttribute=cold|冷}
              │    │ ├ moisten|加湿  {agent,patient,instrument,PatientAttribute=wet|湿}
              │    │ │ └ irrigate|浇灌  {agent,patient,instrument,PatientAttribute=wet|湿}
              │    │ ├ dry|干燥  {agent,patient,instrument,PatientAttribute=dried|干}
              │    │ ├ enlarge|扩大  {agent,patient,instrument,PatientAttribute=big|大}
              │    │ ├ shrink|缩小  {agent,patient,instrument,PatientAttribute=small|小}
              │    │ ├ tighten|勒紧  {agent,patient,instrument,PatientAttribute=tight|紧}
              │    │ ├ loosen|放松  {agent,patient,instrument,PatientAttribute=loose|松}
              │    │ ├ SpeedUp|加快  {agent,patient,instrument,PatientAttribute=fast|快}
              │    │ ├ SlowDown|减慢  {agent,patient,instrument,PatientAttribute=slow|慢}
              │    │ ├ MakeHeavier|加重  {agent,patient,instrument,PatientAttribute=heavy|重}
              │    │ ├ deepen|加深  {agent,patient,instrument,PatientAttribute=deep|深}
              │    │ ├ MakeEarlier|提早  {agent,patient,TimeFin,PatientAttribute=TimeShort|暂}
              │    │ ├ delay|拖延  {agent,patient,TimeFin,PatientAttribute=TimeLong|久}
              │    │ ├ thicken|加浓  {agent,patient,instrument,PatientAttribute=concentrated|稠}
              │    │ └ dilute|冲淡  {agent,patient,instrument,PatientAttribute=watery|稀}
              │    ├ AlterProperty|变特性  {agent,patient,instrument,PatientAttribute=property|特性}
              │    │ ├ strengthen|加固  {agent,patient,instrument,PatientAttribute=durable|牢}
              │    │ ├ weaken|削弱  {agent,patient,instrument,PatientAttribute=weak|弱}
              │    │ ├ dredge|疏通  {agent,patient,instrument,PatientAttribute=^$BlockUp|堵塞}
              │    │ ├ BlockUp|堵塞
              │    │ ├ AlterGrade|变级  {agent,patient,PatientAttribute=rank|等级}
              │    │ │ ├ upgrade|升级  {agent,patient,PatientAttribute=rank|等级}
              │    │ │ └ degrade|降级  {agent,patient,PatientAttribute=rank|等级}
              │    │ ├ PlayUp|鼓吹  {agent,patient,instrument,PatientAttribute=glorious|荣}
              │    │ ├ PlayDown|贬低  {agent,patient,instrument,PatientAttribute=disgraced|辱}
              │    │ │ └ slander|诽谤  {agent,patient,instrument,PatientAttribute=disgraced|辱}
              │    │ ├ delimit|划定  {agent,patient,instrument,PatientAttribute=range|幅度}
              │    │ └ refine|纯化  {agent,patient,instrument,PatientAttribute=pure|纯}
              │    └ ize|变性态  {agent,patient,instrument,+PatientAttribute}
              ├ MakeAct|使之动
              │ ├ CauseToDo|使动  {agent,patient,ResultEvent}
              │ │ ├ request|要求  {agent,patient,ResultEvent}
              │ │ ├ call|召唤  {agent,patient,ResultEvent}
              │ │ ├ invite|邀请  {agent,patient,ResultEvent}
              │ │ ├ dispatch|差遣  {agent,patient,ResultEvent}
              │ │ ├ order|命令  {agent,patient,ResultEvent}
              │ │ ├ entrust|委托  {agent,patient,ResultEvent}
              │ │ ├ urge|促使  {agent,patient,ResultEvent}
              │ │ ├ force|强迫  {agent,patient,ResultEvent}
              │ │ ├ guide|引导  {agent,patient,ResultEvent}
              │ │ ├ persuade|劝说  {agent,patient,ResultEvent}
              │ │ │ └ mediate|调解  {agent,patient,^ResultEvent}
              │ │ ├ mobilize|发动  {agent,patient,ResultEvent}
              │ │ ├ incite|指使  {agent,patient,ResultEvent}
              │ │ ├ entice|勾引  {agent,patient,ResultEvent}
              │ │ ├ indulge|放纵  {agent,patient,ResultEvent}
              │ │ └ TurnOn|启动  {agent,patient,ResultEvent}
              │ ├ CauseNotToDo|阻动  {agent,patient,ResultEvent}
              │ │ ├ restrain|制止  {agent,patient,ResultEvent}
              │ │ ├ obstruct|阻止  {agent,patient,ResultEvent}
              │ │ ├ prohibit|禁止  {agent,patient,ResultEvent}
              │ │ ├ TurnOff|止动  {agent,patient,ResultEvent}
              │ │ └ exempt|免除 {agent,patient,ResultEvent}
              │ └ use|利用  {agent,patient,ResultEvent}
              │    ├ TakeVehicle|搭乘  {agent,patient,ResultEvent}
              │    ├ employ|雇用  {agent,patient,ResultEvent}
              │    └ spend|花费  {agent,patient,ResultEvent}
              │       └ lavish|浪费  {agent,patient}
              └ AlterMental|变精神
                 ├ AlterEmotion|变情感
                 │ ├ soothe|安慰  {agent,target}
                 │ └ excite|感动 {agent,target}
                 │    ├ MakeHappy|使喜悦  {agent,target}
                 │    │ ├ please|取悦  {agent,target}
                 │    │ └ tease|取乐  {agent,target}
                 │    ├ irritate|激怒  {agent,target}
                 │    ├ frighten|吓唬  {agent,target}
                 │    ├ discourage|泼冷水  {agent,target}
                 │    ├ offend|得罪  {agent,target}
                 │    ├ disappoint|辜负  {agent,target}
                 │    ├ MakeWorried|困扰  {agent,target}
                 │    └ attract|吸引  {agent,target}
                 ├ ShowEmotion|表示情感 {agent,content,target}
                 │ └ treat|对待 {agent,target,manner}
                 │    ├ ShowGoodEmotion|表示好情感  {agent,^content,target}
                 │    │ ├ ShowInterest|理睬  {agent,target,cause}
                 │    │ ├ ShowJoy|示喜  {agent,target,cause}
                 │    │ │ └ laugh|笑  {agent,target,cause}
                 │    │ ├ ShowLove|示爱  {agent,target,cause}
                 │    │ ├ praise|夸奖  {agent,target,cause}
                 │    │ │ └ reward|奖励  {agent,target,possession,cause}
                 │    │ ├ congratulate|祝贺  {agent,target,cause}
                 │    │ ├ thank|致谢  {agent,target,cause}
                 │    │ ├ apologize|道歉  {agent,target,cause}
                 │    │ ├ SayHello|问候  {agent,target,cause}
                 │    │ │ └ visit|看望  {agent,target,cause}
                 │    │ ├ welcome|欢迎  {agent,target,cause}
                 │    │ ├ salute|致敬  {agent,target,cause}
                 │    │ ├ ExpressAgreement|示同意  {agent,content}
                 │    │ │ ├ accept|接受  {agent,content}
                 │    │ │ └ appreciate|赞成  {agent,content}
                 │    │ ├ endorse|拥护  {agent,content}
                 │    │ ├ guarantee|保证  {agent,target,scope}
                 │    │ ├ WellTreat|善待  {agent,target,cause}
                 │    │ │ └ entertain|招待  {agent,target,cause,ResultEvent}
                 │    │ └ commemorate|示思念 {agent,target,cause}
                 │    ├ ShowBadEmotion|表示坏情感  {agent,^content,target}
                 │    │ ├ IllBehave|胡闹  {agent,target,cause}
                 │    │ └ sigh|叹气  {agent,target,cause}
                 │    └ condole|致哀  {agent,target,cause}
                 │       ├ weep|哭泣  {agent,target,cause}
                 │       ├ ExpressDissatisfaction|示不满  {agent,target,content}
                 │       │ ├ protest|抗议  {agent,target,content}
                 │       │ ├ ExpressAgainst|谴责  {agent,target,cause}
                 │       │ ├ satirize|讽刺  {agent,target,cause}
                 │       │ ├ LaughAt|笑话  {agent,target,cause}
                 │       │ └ IllTreat|慢待  {agent,target,cause}
                 │       ├ ExpressDisagreement|示不同意  {agent,target,content}
                 │       │ ├ oppose|反对  {agent,target,content}
                 │       │ └ reject|回绝  {agent,target,content}
                 │       ├ betray|背叛  {agent,target,cause}
                 │       └ ExpressAnger|示怒  {agent,target,cause}
                 └ AlterKnowledge|变感知
                    ├ MakeOwnKnowledge|使自我感知
                    │ ├ sense|感觉  {agent,content}
                    │ │ ├ look|看  {agent,content}
                    │ │ ├ listen|听  {agent,content}
                    │ │ ├ smell|闻  {agent,content}
                    │ │ ├ feel|摸  {agent,content}
                    │ │ └ savor|舔  {agent,content}
                    │ ├ GetKnowledge|认知  {agent,content}
                    │ │ └ TryToKnow|弄懂  {agent,content}
                    │ │    ├ read|读  {agent,content}
                    │ │    ├ ask|问  {agent,content,target}
                    │ │    │ └ interrogate|审问  {agent,content,target}
                    │ │    ├ LookFor|寻  {agent,location,content}
                    │ │    ├ check|查  {agent,content}
                    │ │    │ ├ scout|侦察  {agent,content} [military|军,police|警]
                    │ │    │ ├ diagnose|诊察  {agent,content} [medical|医]
                    │ │    │ ├ supervise|监察  {agent,content}
                    │ │    │ ├ investigate|调查  {agent,content}
                    │ │    │ └ exam|考试  {agent,content}
                    │ │    ├ calculate|计算  {agent,content}
                    │ │    │ ├ count|计数  {agent,content}
                    │ │    │ └ measure|测量  {agent,content}
                    │ │    ├ distinguish|分辨  {agent,content}
                    │ │    ├ think|思考  {agent,content}
                    │ │    │ ├ deduce|推理  {agent,content}
                    │ │    │ │ ├ guess|猜测  {agent,content}
                    │ │    │ │ └ predict|预料  {agent,content}
                    │ │    │ └ LookBack|回想  {agent,content}
                    │ │    ├ study|学  {agent,content,source}
                    │ │    │ ├ drill|练习  {agent,content}
                    │ │    │ └ imitate|模仿  {agent,content}
                    │ │    ├ research|研究  {agent,content}
                    │ │    ├ compare|比较  {agent,content}/{agent,content,contrast}
                    │ │    ├ analyze|分析  {agent,content}
                    │ │    └ experiment|实验  {agent,content}
                    │ ├ prove|证明  {agent,content}
                    │ ├ decide|决定  {agent,content}
                    │ │ ├ judge|裁定  {agent,content}
                    │ │ └ MakeAppointment|约定  {agent,content,partner}
                    │ ├ estimate|评估  {agent,content}
                    │ ├ plan|计划  {agent,content}
                    │ └ choose|选择  {agent,content,whole}
                    │    └ select|选拔  {agent,content,whole}
                    ├ MakeOthersKnowledge|使他人感知
                    │ ├ express|表示  {agent,content,target}
                    │ │ ├ mention|提及  {agent,content,target}
                    │ │ ├ MakeSound|发声  {agent,content}
                    │ │ ├ cry|喊  {agent,content,target}
                    │ │ ├ speak|说  {agent,content,target}
                    │ │ ├ boast|夸大  {agent,content,target}
                    │ │ ├ swear|发誓  {agent,content,target}
                    │ │ ├ sing|唱  {agent,content,target}
                    │ │ ├ recite|诵读  {agent,content,target}
                    │ │ ├ propose|提出  {agent,content,target}
                    │ │ ├ quote|引用  {agent,content}
                    │ │ ├ explain|说明  {agent,content,target}
                    │ │ ├ tell|告诉  {agent,content,target}
                    │ │ ├ describe|描写  {agent,content,target}
                    │ │ ├ announce|发表  {agent,content,target}
                    │ │ ├ disseminate|传播  {agent,content,target}
                    │ │ ├ accuse|控告  {agent,content,target}
                    │ │ ├ recommend|推荐  {agent,content,target}
                    │ │ ├ reply|答  {agent,content,target}
                    │ │ │ └ refute|反驳  {agent,content,target}
                    │ │ ├ admit|承认  {agent,content,target}
                    │ │ ├ deny|否认  {agent,content,target}
                    │ │ ├ write|写  {agent,ContentProduct,LocationFin}
                    │ │ │ ├ copy|抄写  {agent,ContentProduct,contrast,LocationFin}
                    │ │ │ └ sign|题写  {agent,ContentProduct,LocationFin}
                    │ │ ├ translate|翻译  {agent,content,StateIni,StateFin}
                    │ │ ├ record|记录  {agent,content,LocationFin}
                    │ │ │ └ TakePicture|拍摄  {agent,content,@LocationFin}
                    │ │ ├ draw|画  {agent,ContentProduct,LocationFin}
                    │ │ ├ carve|雕刻  {agent,ContentProduct,LocationFin}
                    │ │ ├ print|印刷  {agent,ContentProduct,LocationFin}
                    │ │ │ └ publish|出版  {agent,ContentProduct,LocationFin}
                    │ │ └ show|表现  {agent,content,target}
                    │ │    ├ perform|表演  {agent,content,target}
                    │ │    ├ display|展示  {agent,content,target}
                    │ │    └ ShowOff|炫耀  {agent,content,target}
                    │ ├ teach|教  {agent,content,target}/{agent,patient,ResultEvent}
                    │ └ communicate|交流  {agent,partner,content}
                    │    ├ talk|谈话  {agent,partner,content}
                    │    ├ discuss|商讨  {agent,partner,content}
                    │    ├ debate|辩论  {agent,partner,content}
                    │    └ quarrel|争吵  {agent,partner,content}
                    ├ MakeNoKnowledge|使不知
                    │ ├ HideTruth|瞒  {agent,target,content}
                    │ └ KeepSilence|不说  {agent,target,content}
                    └ MakeMisunderstand|使误知  {agent,target,content}
                       ├ TalkNonsense|瞎说  {agent,target,content}/{agent,target,scope}
                       └ deceive|欺骗  {agent,target,content}
- entity|实体
  ├ thing|万物 [#time|时间,#space|空间]
  │ ├ physical|物质 [!appearance|外观]
  │ │ ├ animate|生物 [*alive|活着,!age|年龄,*die|死,*metabolize|代谢]
  │ │ │ ├ AnimalHuman|动物 [!sex|性别,*AlterLocation|变空间位置,*StateMental|精神状态]
  │ │ │ │ ├ human|人 [!name|姓名,!wisdom|智慧,!ability|能力,!occupation|职位,*act|行动]
  │ │ │ │ │ └ humanized|拟人 [fake|伪]
  │ │ │ │ └ animal|兽 [^*GetKnowledge|认知]
  │ │ │ │    ├ beast|走兽 [^*GetKnowledge|认知]
  │ │ │ │    ├ livestock|牲畜 [$foster|饲养,~$consume|摄取,~?edible|食物]
  │ │ │ │    ├ bird|禽 [*fly|飞,~$consume|摄取,~?edible|食物]
  │ │ │ │    ├ InsectWorm|虫 [~undesired|莠]
  │ │ │ │    └ fish|鱼 [*swim|游,#waters|水域,~$consume|摄取,~?edible|食物]
  │ │ │ ├ plant|植物 [^*SelfMove|自移,^*StateMental|精神状态]
  │ │ │ │ ├ crop|庄稼 [$planting|栽植,?material|材料,#edible|食物]
  │ │ │ │ ├ tree|树 [#wood|木,?material|材料]
  │ │ │ │ ├ FlowerGrass|花草 [~$planting|栽植,~odor|气味,~color|颜色,~prettiness|美丑,~*decorate|装饰]
  │ │ │ │ ├ vegetable|蔬菜 [$planting|栽植,?edible|食物,$consume|摄取]
  │ │ │ │ ├ fruit|水果 [$planting|栽植,$consume|摄取,?edible|食物,#tree|树]
  │ │ │ │ └ AlgaeFungi|低植 [~?edible|食物]
  │ │ │ └ bacteria|微生物 [~*CauseToDo|使动,#disease|疾病,#medical|医,~undesired|莠]
  │ │ ├ inanimate|无生物 [^*alive|活着,^*die|死,^*metabolize|代谢]
  │ │ │ ├ natural|天然物
  │ │ │ │ ├ celestial|天体 [space|空间,#lights|光,#WeatherChange|天变]
  │ │ │ │ ├ earth|大地 [space|空间,#animate|生物,+event|事件]
  │ │ │ │ │ ├ land|陆地 [#LandVehicle|车,+VehicleGo|驶]
  │ │ │ │ │ ├ waters|水域 [space|空间,liquid|液,#water|水,#ship|船,+VehicleGo|驶,#fish|鱼,+swim|游]
  │ │ │ │ │ ├ sky|空域 [space|空间,gas|气,#weather|天象,#aircraft|飞行器,#bird|禽,+fly|飞]
  │ │ │ │ │ └ place|地方 [space|空间]
  │ │ │ │ ├ liquid|液 [*flow|流,#waters|水域]
  │ │ │ │ │ └ water|水
  │ │ │ │ ├ ice|冰 [cold|冷,#liquid|液,StateChange|态变]
  │ │ │ │ ├ metal|金属 [material|材料,~heavy|重]
  │ │ │ │ ├ wood|木 [material|材料,#tree|树,?building|建筑物,?furniture|家具,$burn|焚烧,$lighting|点燃]
  │ │ │ │ ├ fire|火 [*lighting|点燃,*burn|焚烧,hot|热]
  │ │ │ │ ├ stone|土石 [~?material|材料]
  │ │ │ │ ├ weather|天象 [#WeatherChange|天变,#celestial|天体]
  │ │ │ │ │ ├ RainSnow|雨雪 [liquid|液,#WeatherBad|坏天]
  │ │ │ │ │ ├ wind|风 [gas|气,#WeatherBad|坏天]
  │ │ │ │ │ ├ CloudMist|云雾 [gas|气]
  │ │ │ │ │ └ thunder|雷 [#electricity|电]
  │ │ │ │ ├ gas|气 [!odor|气味,#smell|闻,gas|气]
  │ │ │ │ ├ sound|声 [#listen|听,$transmit|传送]
  │ │ │ │ ├ electricity|电 [?material|材料,$transmit|传送]
  │ │ │ │ ├ lights|光 [!color|颜色,$transmit|传送,#illuminate|照射,#celestial|天体,#electricity|电,#look|看]
  │ │ │ │ └ trace|痕 [#lights|光]
  │ │ │ └ artifact|人工物 [$create|创造,^$GiveBirth|生育!quality|质量,!price|价格,#material|材料,#instrument|工具,#commercial|商]
  │ │ │    ├ clothing|衣物 [!pattern|样式,!color|颜色,#sex|性别,$PutOn|穿戴,$StripOff|剥去]
  │ │ │    ├ edible|食物 [!taste|味道,#livestock|牲畜,#fish|鱼,#bird|禽,#vegetable|蔬菜,#fruit|水果,$consume|摄取,*feed|喂]
  │ │ │    │ ├ food|食品 [$cook|烹调,$eat|吃]
  │ │ │    │ └ drinks|饮品 [$drink|喝,liquid|液]
  │ │ │    ├ medicine|药物 [medical|医,*cure|医治,#disease|疾病,#animate|生物]
  │ │ │    ├ chemical|化学物 [material|材料]
  │ │ │    ├ addictive|嗜好物 [expensive|贵,undesired|莠,$addict|嗜好,~#crime,|罪,~#police|警]
  │ │ │    ├ building|建筑物 [$build|建造]
  │ │ │    │ ├ house|房屋 [space|空间,+reside|住下]
  │ │ │    │ │ └ room|房间 [%house|房屋]
  │ │ │    │ └ facilities|设施
  │ │ │    ├ implement|器具 [$use|利用]
  │ │ │    │ ├ machine|机器 [~*produce|制造]
